degree,name,genre,energy,era,neighborhood,label,lat,lon
34,The Tempos,R&B/Soul,5,1960s,Central District,local,47.608,-122.2976
35,Robert Cray,Blues,5,Tacoma,Mercury,,47.6062,-122.3321
36,Jimi Hendrix (blues context),Blues Rock,6,1962-1970,Central District,Reprise,47.608,-122.2976
37,Ayron Jones,Blues Rock,5,2010-present,Seattle,Hollywood,47.6062,-122.3321
38,Booker T Jones (Seattle shows),R&B/Soul,5,various,Central District historic,Stax,47.608,-122.2976
39,Ron Artis Jr,Blues/Soul,5,Hawaii to Seattle,self-released,Hawaii to Seattle,47.6062,-122.3321
40,Alice Smith,Neo-Soul,5,Seattle connection,Epic,Seattle connection,47.6062,-122.3321
41,Shawn Smith,Soul/Blues,4,1990s-present,Capitol Hill,Epic,47.623,-122.3155
42,Erica Campbell,Gospel/R&B,5,Tacoma,RCA/GospoCentric,,47.6062,-122.3321
43,Ann Wilson (solo),Rock/Soul,6,2018-present,Seattle,BMG,47.6062,-122.3321
44,Chong the Nomad,Electronic/R&B,5,2016-present,Seattle,self-released,47.6062,-122.3321
45,Damien Jurado,Folk,2,1993-present,Burien to Seattle,Sub Pop/Secretly Canadian,47.54,-122.32
46,Rocky Votolato,Folk,3,1997-present,West Seattle,Equal Vision,47.5622,-122.3869
47,Pedro the Lion,Indie Folk,3,1995-2019,Greenwood,Jade Tree,47.6997,-122.3551
48,Sera Cahoone,Folk,2,2004-present,Ballard,Sub Pop,47.6686,-122.3841
49,Kimya Dawson,Folk Punk,3,1999-present,Olympia,K Records,47.0379,-122.9007
50,Mirah,Indie Folk,2,1999-present,Olympia,K Records,47.0379,-122.9007
51,Grand Archives,Indie Folk,3,2006-2011,Seattle,Sub Pop,47.6062,-122.3321
52,Brandi Carlile,Folk/Rock,4,2001-present,Ravensdale to Auburn,Columbia,47.3123,-122.1073
53,Fleet Foxes,Indie Folk,3,2006-present,Sand Point to Wedgwood,Sub Pop,47.683,-122.279
54,Ivan & Alyosha,Folk,3,2007-present,Capitol Hill,Tender Loving Empire,47.623,-122.3155
55,Shelby Earl,Singer-Songwriter,2,2009-present,Fremont,self-released,47.651,-122.3507
56,Lemolo,Indie Folk,2,2011-present,Capitol Hill,self-released,47.623,-122.3155
57,Laura Gibson,Folk,2,Seattle connection,Barsuk,,47.6062,-122.3321
58,Death Cab for Cutie,Indie Rock/Folk,4,1997-present,Bellingham to Capitol Hill,Barsuk to Atlantic,48.19,-122.52
59,The Long Winters,Indie Rock,4,2000-present,Capitol Hill,Barsuk,47.623,-122.3155
60,Ben Gibbard (solo),Folk,2,2010s-present,Capitol Hill,self-released,47.623,-122.3155
61,Y La Bamba,Folk/Indie,3,2007-present,Portland to Seattle,Tender Loving Empire,45.5051,-122.675
62,Pickwick,Indie/Folk,4,2010-2016,Capitol Hill,Maker,47.623,-122.3155
63,Kenny Loggins,Soft Rock/Folk,3,1971-present,Everett,Columbia,47.979,-122.2021
64,Jesse Sykes,Folk,2,2000s-present,Seattle,Barsuk,47.6062,-122.3321
65,Philip Aaberg,New Age/Folk,1,1980s-present,Montana to Seattle,Windham Hill,47.4997,-111.2999
66,Neko Case,Alt Country,4,1994-present,Tacoma,Bloodshot to Anti-,47.2529,-122.4443
67,Chris Walla,Indie/Folk,3,Death Cab context,Seattle,self-released,47.6062,-122.3321
68,Sam Beam (Iron & Wine Seattle shows),Folk,2,touring connection,Sub Pop,,47.6062,-122.3321
69,Kris Orlowski,Singer-Songwriter,2,2010s-present,Seattle,self-released,47.6062,-122.3321
70,Horse Feathers,Indie Folk,3,Seattle,Kill Rock Stars,,47.6062,-122.3321
71,Phil Elverum (Mount Eerie),Indie/Folk,2,Anacortes,P.W. Elverum & Sun,,47.6062,-122.3321
72,Briana Marela,Art Pop,3,Seattle,Jagjaguwar,,47.6062,-122.3321
73,LAKE,Indie Pop,3,Anacortes to Seattle,K Records,,47.6062,-122.3321
74,Poor Moon,Indie Folk/Rock,3,Seattle,Sub Pop,,47.6062,-122.3321
75,The Lonely Forest,Indie Pop,4,Anacortes,Tender Loving Empire,,47.6062,-122.3321
76,Chris Pureka,Folk,2,2000s-present,Seattle,self-released,47.6062,-122.3321
77,Mree,Folk/Pop,2,Seattle,self-released,,47.6062,-122.3321
78,Acid Tongue,Folk/Indie,3,2010-present,Capitol Hill,self-released,47.623,-122.3155
79,Jesse Marchant,Folk,2,Seattle,self-released,,47.6062,-122.3321
80,Mates of State,Indie Pop,5,1997-present,Seattle,Barsuk,47.6062,-122.3321
81,Sara Bareilles,Pop/Soul,4,2004-present,Seattle,Epic,47.6062,-122.3321
82,Death Cab for Cutie (acoustic context),Indie Folk,3,1997-present,Capitol Hill,Barsuk,47.623,-122.3155
83,Pearl Jam (acoustic context),Acoustic Rock,4,1990s,Capitol Hill,Epic,47.623,-122.3155
84,Damien Jurado (late career),Folk,2,2010s-present,Seattle,Secretly Canadian,47.6062,-122.3321
85,Rocky Votolato (acoustic),Folk,3,West Seattle,Equal Vision,,47.6062,-122.3321
86,The Postal Service,Indie Electronic,4,2001-2003,Capitol Hill,Sub Pop,47.623,-122.3155
87,Neko Case (early folk),Folk Country,3,1994-1998,Tacoma,Bloodshot,47.2529,-122.4443
88,Kimya Dawson (solo),Lo-Fi Folk,3,2000s-present,Olympia,K Records,47.0379,-122.9007
89,Parenthetical Girls,Avant-Pop,3,Portland to Seattle,Slender Means,,47.6062,-122.3321
90,Sky Cries Mary,Ethereal/Electronic,3,1989-2004,Capitol Hill,Rockville,47.623,-122.3155
91,Hovercraft,Drone/Noise,2,1993-2002,Capitol Hill,Tag/DGC,47.623,-122.3155
92,Trance Mission,World/Electronic,3,1991-2000,Seattle,City of Tribes,47.6062,-122.3321
93,NAVVI,Dream Pop/Electronic,3,2013-present,Seattle,self-released,47.6062,-122.3321
94,Erik Blood,Electronic/Experimental,4,2000s-present,Seattle,self-released,47.6062,-122.3321
95,Odesza,Electronic,5,2012-present,Bellingham to Seattle,Counter,48.19,-122.52
96,STRFKR,Indie Electronic,5,Portland to Seattle,Polyvinyl,,47.6062,-122.3321
97,The Postal Service (electronic context),Indie Electronic,4,2001-2003,Capitol Hill,Sub Pop,47.623,-122.3155
98,Gold Casio,Indie Electronic,4,Seattle,self-released,,47.6062,-122.3321
99,Kaina,Electronic/R&B,4,Chicago to Seattle,City Slang,,47.6062,-122.3321
100,Summer Heart,Electronic Pop,4,Sweden to Seattle,self-released,,47.6062,-122.3321
101,Hecuba,Dance/Electronic,5,2010-present,Capitol Hill,self-released,47.623,-122.3155
102,Campfire OK,Indie Electronic,4,Seattle,self-released,,47.6062,-122.3321
103,Briana Marela (electronic context),Art Pop/Electronic,3,Seattle,Jagjaguwar,,47.6062,-122.3321
104,Lemolo (electronic),Electronic Pop,3,2011-present,Capitol Hill,self-released,47.623,-122.3155
105,Parenthetical Girls (electronic),Avant-Pop,4,Portland to Seattle,Slender Means,,47.6062,-122.3321
106,Knife Knights,Experimental Hip-Hop,4,2017-present,Central District,Sub Pop,47.608,-122.2976
107,Chong the Nomad (production),Electronic/R&B,5,2016-present,Seattle,self-released,47.6062,-122.3321
108,Veronica Lipgloss,Punk/Electronic,6,Seattle,self-released,,47.6062,-122.3321
109,No-Anchor,Noise/Experimental,6,Seattle,self-released,,47.6062,-122.3321
110,Kinski,Krautrock/Experimental,5,1998-present,Capitol Hill,Sub Pop,47.623,-122.3155
111,Helms Alee (noise context),Noise/Experimental,6,2008-present,Capitol Hill,Sargent House,47.623,-122.3155
112,764-HERO,Indie/Electronic,4,1993-2003,Capitol Hill,Up,47.623,-122.3155
113,Minus the Bear,Math Rock/Electronic,5,2001-2018,Capitol Hill,Suicide Squeeze,47.623,-122.3155
114,Haunted Horses,Noise/Indie,6,Seattle,self-released,,47.6062,-122.3321
115,Pretty Girls Make Graves (electronic elements),Post-Punk,5,2001-2007,Capitol Hill,Matador,47.623,-122.3155
116,Pony Time,Indie Rock,5,Seattle,self-released,,47.6062,-122.3321
117,Deep Sea Diver,Indie Rock,5,2013-present,Seattle,Sub Pop,47.6062,-122.3321
118,Loomer,Shoegaze,3,2010s,Seattle,self-released,47.6062,-122.3321
119,Hollis Resnik,Ambient,2,Seattle,local,,47.6062,-122.3321
120,Mark Lanegan (solo),Darkwave/Indie,4,1989-2022,Ellensburg to Seattle,Sub Pop,46.9965,-120.5478
121,Smokey Brights (electronic),Indie Electronic,5,2014-present,Capitol Hill,self-released,47.623,-122.3155
122,Sabzi (production),Hip-Hop/Electronic,5,Seattle,self-released,,47.6062,-122.3321
123,Wellwater Conspiracy,Garage/Space Rock,6,1994-present,Seattle,Hollywood,47.6062,-122.3321
124,Horse Feathers (experimental),Indie Experimental,4,Seattle,Kill Rock Stars,,47.6062,-122.3321
125,These Arms Are Snakes (experimental),Post-Hardcore,7,2003-2009,Capitol Hill,Suicide Squeeze,47.623,-122.3155
126,Nasty Nes Rodriguez (DJ/radio),Hip-Hop/Radio,4,1981-1995,Rainier Valley,KCMU,47.5474,-122.278
127,Jonathan Poneman (Sub Pop/radio),Radio/Label,3,1985-present,Capitol Hill,Sub Pop/KCMU,47.623,-122.3155
128,Bruce Pavitt (Sub Pop/radio),Radio/Label,3,1983-present,Olympia to Capitol Hill,Sub Pop/KCMU,47.4,-122.7
129,Pat O'Day (KJR),Radio/DJ,4,1959-1985,Seattle,KJR 95 AM,47.6062,-122.3321
130,Cheryl Waters,Radio,3,1996-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
131,John Richards,Radio,3,1997-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
132,Darek Mazzone,Radio/DJ,4,1996-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
133,Kevin Cole (Tablam),Radio,3,1995-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
134,DJ B-Mello,Hip-Hop/DJ,5,1998-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
135,Indica Jones,Electronic/DJ,5,2005-present,Capitol Hill,KEXP 90.3 FM,47.623,-122.3155
136,DJ Riz,Hip-Hop/DJ,5,1993-present,Central District,206 Zulu,47.608,-122.2976
137,DJ Revolution,Hip-Hop/DJ,6,1995-present,Seattle,Stones Throw,47.6062,-122.3321
138,Vitamin D (DJ),Hip-Hop/DJ,5,1993-present,Central District,Conception,47.608,-122.2976
139,Jake One (DJ/producer),Hip-Hop/Production,5,1998-present,Central District,G-Unit/Rhymesayers,47.608,-122.2976
140,Sabzi (DJ),Hip-Hop/DJ,5,Seattle,Mass Line Media,,47.6062,-122.3321
141,DJ Sounds,Hip-Hop/DJ,5,1983-1995,Central District,independent,47.608,-122.2976
142,206 Zulu collective,Hip-Hop/DJ,5,1997-present,Central District,206 Zulu,47.608,-122.2976
143,Spaceman Scotty,Hip-Hop,5,Tacoma to Seattle,self-released,,47.6062,-122.3321
144,Digable Planets,Jazz Rap,5,1991-1995,Central District,Pendulum,47.608,-122.2976
145,Common Market,Hip-Hop,5,2005-2011,Rainier Valley,Mass Line Media,47.5474,-122.278
146,THEESatisfaction,Hip-Hop/R&B,5,2008-2016,Central District,Sub Pop,47.608,-122.2976
147,Vitamin D (artist),Hip-Hop,5,1993-present,Central District,Conception,47.608,-122.2976
148,Gabriel Teodros,Hip-Hop,5,2003-present,Rainier Valley,Fatbeats,47.5474,-122.278
149,J. Pinder,Hip-Hop,5,Seattle,self-released,,47.6062,-122.3321
150,Mr. Hill,Hip-Hop,5,Seattle,self-released,,47.6062,-122.3321
151,Sol,Hip-Hop,5,2007-present,Rainier Valley,self-released,47.5474,-122.278
152,Prometheus Brown solo,Hip-Hop,5,Seattle,self-released,,47.6062,-122.3321
153,Geo solo (Blue Scholars),Hip-Hop,5,Seattle,Mass Line Media,,47.6062,-122.3321
154,Key Losada,Hip-Hop,5,Seattle,self-released,,47.6062,-122.3321
155,The Physics,Hip-Hop,6,Seattle,Hellfyre Club,,47.6062,-122.3321
156,Blue Scholars,Hip-Hop,6,2002-present,Rainier Valley,Mass Line Media,47.5474,-122.278
157,Shabazz Palaces,Experimental Hip-Hop,6,2009-present,Central District,Sub Pop,47.608,-122.2976
158,Draze,Hip-Hop,5,2005-present,Central District,self-released,47.608,-122.2976
159,Sango (production),Hip-Hop/Production,5,Seattle,self-released,,47.6062,-122.3321
160,Ryan Lewis (producer),Hip-Hop,5,2006-present,Spokane to Seattle,Macklemore Records,47.6588,-117.426
161,Boom Bap Project,Hip-Hop,6,Seattle,self-released,,47.6062,-122.3321
162,Grieves,Hip-Hop,6,2005-present,Capitol Hill,Rhymesayers,47.623,-122.3155
163,Porter Ray,Hip-Hop,5,2014-present,Rainier Valley,Sub Pop,47.5474,-122.278
164,Kung Foo Grip,Hip-Hop,6,Seattle,206 Zulu,,47.6062,-122.3321
165,Khingz,Hip-Hop,6,Seattle,self-released,,47.6062,-122.3321
166,Travis Thompson,Hip-Hop,6,Monroe to Seattle,self-released,,47.6062,-122.3321
167,ShowYouSuck,Hip-Hop,6,2008-present,Capitol Hill,self-released,47.623,-122.3155
168,Gifted Gab,Hip-Hop,6,2011-present,Central District,Sportn Life,47.608,-122.2976
169,Nacho Picasso,Hip-Hop,6,2010-present,Capitol Hill,self-released,47.623,-122.3155
170,Ishmael Butler (solo),Experimental Hip-Hop,6,2000s-present,Central District,Sub Pop,47.608,-122.2976
171,Knife Knights (hip-hop context),Hip-Hop/Experimental,6,2017-present,Central District,Sub Pop,47.608,-122.2976
172,Eighty4 Fly,Hip-Hop,6,Seattle,self-released,,47.6062,-122.3321
173,Stas THEE Boss,Hip-Hop,6,2016-present,Central District,Sub Pop,47.608,-122.2976
174,Grynch,Hip-Hop,6,2006-present,Ballard,self-released,47.6686,-122.3841
175,DoNormaal,Hip-Hop,7,2010s-present,Rainier Valley,self-released,47.5474,-122.278
176,Maliibu Miitch,Hip-Hop/Trap,7,2010s,Seattle,self-released,47.6062,-122.3321
177,Kid Sensation,Hip-Hop,6,1988-2000s,Central District,Nastymix to Ichiban,47.608,-122.2976
178,High Performance,Hip-Hop,6,1989-1993,Tacoma,Nastymix,47.2529,-122.4443
179,Sir Mix-A-Lot,Hip-Hop,7,1985-present,Central District,Nastymix to Def American,47.608,-122.2976
180,Macklemore,Hip-Hop,6,2000-present,Beacon Hill,Macklemore Records,47.5648,-122.3093
181,Macklemore & Ryan Lewis,Hip-Hop,7,2008-present,Beacon Hill,Macklemore Records,47.5648,-122.3093
182,Criminal Nation,Gangsta Rap,7,1990-1992,Tacoma,Nastymix,47.2529,-122.4443
183,Raz Simone,Hip-Hop,7,2012-present,Capitol Hill,Cold Recordings,47.623,-122.3155
184,Renz,Hip-Hop,6,Seattle,self-released,,47.6062,-122.3321
185,Cosmic Zingaro,Hip-Hop,6,Seattle,self-released,,47.6062,-122.3321
186,Erica Campbell (hip-hop gospel),Gospel/Hip-Hop,6,Tacoma,RCA,,47.6062,-122.3321
187,Stas THEE Boss (activist hip-hop),Hip-Hop,7,2016-present,Central District,Sub Pop,47.608,-122.2976
188,DoNormaal (late career),Hip-Hop,8,2010s-present,Rainier Valley,self-released,47.5474,-122.278
189,Mudhoney (punk context),Punk/Grunge,7,1988-present,Central District,Sub Pop,47.608,-122.2976
190,Harvey Danger,Indie Pop,5,1992-2009,Capitol Hill,Arena Rock to Slash,47.623,-122.3155
191,The Posies,Power Pop,5,1988-present,Bellingham to Seattle,DGC to PopLlama,48.19,-122.52
192,Young Fresh Fellows,Indie Pop,5,1982-present,Northgate,PopLlama,47.707,-122.326
193,Fastbacks,Indie Rock/Pop,5,1979-2001,Ballard,PopLlama,47.6686,-122.3841
194,Tullycraft,Twee Pop,3,1994-present,Capitol Hill,Harriet Records,47.623,-122.3155
195,Flop,Indie Rock,5,1990-1996,Seattle,Frontier to Epic,47.6062,-122.3321
196,764-HERO (indie context),Indie Rock,4,1993-2003,Capitol Hill,Up,47.623,-122.3155
197,Sunny Day Real Estate,Emo/Indie,5,1992-2014,Capitol Hill,Sub Pop to DGC,47.623,-122.3155
198,Pedro the Lion (indie context),Indie/Emo,4,1995-2019,Greenwood,Jade Tree,47.6997,-122.3551
199,Modest Mouse,Indie Rock,6,1992-present,Issaquah,Up to Epic,47.5301,-122.0326
200,Death Cab for Cutie (rock context),Indie Rock,5,1997-present,Capitol Hill,Barsuk to Atlantic,47.623,-122.3155
201,Chastity Belt,Indie Rock,4,2010-present,Capitol Hill,Hardly Art,47.623,-122.3155
202,La Luz,Surf/Indie,5,2011-present,Capitol Hill,Hardly Art,47.623,-122.3155
203,Tacocat,Punk Pop,6,2007-present,Capitol Hill,Hardly Art,47.623,-122.3155
204,Childbirth,Punk Pop,6,2013-present,Capitol Hill,Hardly Art,47.623,-122.3155
205,Naked Giants,Indie Rock,6,2013-present,Seattle,Sub Pop,47.6062,-122.3321
206,The Black Tones,Blues Rock/Indie,6,2013-present,Rainier Valley,Sub Pop,47.5474,-122.278
207,Wimps,Lo-Fi Punk,5,Seattle,Kill Rock Stars,,47.6062,-122.3321
208,Pickwick (rock context),Blue-Eyed Soul/Indie,6,2010-2016,Capitol Hill,Maker,47.623,-122.3155
209,Deep Sea Diver (rock context),Indie Rock,5,2013-present,Seattle,Sub Pop,47.6062,-122.3321
210,Smokey Brights,Indie Rock,5,2014-present,Capitol Hill,self-released,47.623,-122.3155
211,Thunderpussy,Hard Rock/Indie,7,2014-present,Capitol Hill,Republic,47.623,-122.3155
212,Lemolo (rock context),Indie Rock,4,2011-present,Capitol Hill,self-released,47.623,-122.3155
213,Kinski (rock context),Krautrock/Indie,6,1998-present,Capitol Hill,Sub Pop,47.623,-122.3155
214,Helms Alee,Noise Rock,6,2008-present,Capitol Hill,Sargent House,47.623,-122.3155
215,Minus the Bear (rock context),Math Rock,6,2001-2018,Capitol Hill,Suicide Squeeze,47.623,-122.3155
216,These Arms Are Snakes (indie),Post-Hardcore,7,2003-2009,Capitol Hill,Suicide Squeeze,47.623,-122.3155
217,Pretty Girls Make Graves,Indie Rock,6,2001-2007,Capitol Hill,Matador,47.623,-122.3155
218,The Blood Brothers,Post-Hardcore,8,1997-2007,Shoreline,Artist Direct to V2,47.756,-122.3415
219,Brad,Alternative Rock,5,1992-present,Capitol Hill,Epic,47.623,-122.3155
220,Truly,Alternative Rock,5,1991-2003,Capitol Hill,Island to Capitol,47.623,-122.3155
221,Love Battery,Psychedelic Rock,5,1989-1996,U-District,Sub Pop,47.658,-122.3138
222,Hammerbox,Alternative Rock,6,1989-1994,Seattle,C/Z to A&M,47.6062,-122.3321
223,Candlebox,Post-Grunge,6,1990-present,Seattle,Maverick to Warner,47.6062,-122.3321
224,Mad Season,Rock,6,1994-1995,Capitol Hill,Columbia,47.623,-122.3155
225,Temple of the Dog,Rock Supergroup,7,1990-1991,Capitol Hill,A&M,47.623,-122.3155
226,Wellwater Conspiracy,Space Rock,6,1994-present,Seattle,Hollywood,47.6062,-122.3321
227,Hovercraft (rock context),Art Rock,5,1993-2002,Capitol Hill,Tag/DGC,47.623,-122.3155
228,Gas Huffer,Punk/Grunge,7,1990-2003,Fremont,Amphetamine Reptile,47.651,-122.3507
229,Alcohol Funnycar,Grunge Punk,7,1990-1997,Seattle,Empty,47.6062,-122.3321
230,Pond,Grunge/Indie,6,1992-1998,Fremont,Sub Pop,47.651,-122.3507
231,Flop (hard rock),Alt Rock,6,1990-1996,Seattle,Frontier,47.6062,-122.3321
232,Gruntruck,Hard Rock,7,1990-1994,Capitol Hill,Roadrunner,47.623,-122.3155
233,Love Battery (psych rock),Psychedelic Rock,6,1989-1996,U-District,Sub Pop,47.658,-122.3138
234,Heart,Classic Rock,6,1970-present,Bellevue to Queen Anne,Mushroom to Epic,47.623,-122.334
235,Heart (early hard rock),Hard Rock,7,1970s,Bellevue,Capitol,47.6101,-122.2015
236,Queensryche,Progressive Metal,7,1981-present,Bellevue,EMI,47.6101,-122.2015
237,Foo Fighters,Post-Grunge/Rock,7,1994-present,Capitol Hill,Roswell to Capitol,47.623,-122.3155
238,Presidents of the USA,Alt Rock,6,1993-present,Eastlake,Columbia,47.639,-122.324
239,The Ventures,Surf Rock,5,1958-present,Tacoma,Dolton,47.2529,-122.4443
240,Paul Revere and the Raiders,Garage Rock,6,1960-1975,Boise to Seattle,Columbia,45.0,-118.0
241,The Sonics,Garage Rock,8,1960-1968,Tacoma,Etiquette Records,47.2529,-122.4443
242,The Wailers (Seattle version),Garage Rock,7,1959-1966,Tacoma,Golden Crest,47.2529,-122.4443
243,The Frantics,Surf/Garage,6,1959-1966,Seattle,Seafair/Dolton,47.6062,-122.3321
244,The Kingsmen,Garage Rock,7,Portland to Seattle,Wand,,47.6062,-122.3321
245,Jimi Hendrix,Psychedelic Rock,8,1964-1970,Central District,Reprise,47.608,-122.2976
246,Jimi Hendrix (early career),Blues/Rock,7,1964-1966,Central District,independent,47.608,-122.2976
247,Alice in Chains (hard rock context),Hard Rock,8,1987-present,Beacon Hill,Columbia,47.5648,-122.3093
248,Thunderpussy (hard rock),Hard Rock,7,2014-present,Capitol Hill,Republic,47.623,-122.3155
249,The Black Tones (rock context),Blues Rock,7,2013-present,Rainier Valley,Sub Pop,47.5474,-122.278
250,Ayron Jones (rock context),Blues Rock,7,2010-present,Seattle,Hollywood,47.6062,-122.3321
251,Naked Giants (rock context),Garage Rock,7,2013-present,Seattle,Sub Pop,47.6062,-122.3321
252,No-Anchor (noise rock),Noise Rock,7,Seattle,self-released,,47.6062,-122.3321
253,Helms Alee (sludge context),Sludge Rock,7,2008-present,Capitol Hill,Sargent House,47.623,-122.3155
254,Botch (early),Post-Hardcore,8,1993-2002,Tacoma,Hydra Head,47.2529,-122.4443
255,Valley of the Giants,Stoner Rock,6,Seattle,Heavy Psych,,47.6062,-122.3321
256,Monster Truck Thundercat,Stoner Rock,6,Seattle,self-released,,47.6062,-122.3321
257,Wellwater Conspiracy (heavy),Space/Stoner Rock,7,1994-present,Seattle,Hollywood,47.6062,-122.3321
258,Norm Greenbaum (Pacific NW connection),Rock,5,1960s,national,Reprise,39.5,-98.35
259,Ann Wilson (Heart context),Hard Rock,7,1970s-present,Seattle,Mushroom,47.6062,-122.3321
260,Nancy Wilson (Heart context),Hard Rock,6,1970s-present,Seattle,Mushroom,47.6062,-122.3321
261,Screaming Trees (classic rock context),Psychedelic Rock,7,1984-2000,Ellensburg,SST to Epic,46.9965,-120.5478
262,Gas Huffer (rock context),Garage Rock,7,1990-2003,Fremont,Amphetamine Reptile,47.651,-122.3507
263,Treepeople,Post-Hardcore/Rock,7,1988-1993,Boise to Seattle,C/Z,45.0,-118.0
264,Skin Yard (heavy),Proto-Metal,7,1985-1992,U-District,C/Z,47.658,-122.3138
265,Ten Minute Warning,Proto-Punk/Rock,8,1982-1986,Capitol Hill,independent,47.623,-122.3155
266,The Accused,Crossover Thrash,8,1981-present,Oak Harbor,Nastymix/Combat,48.2934,-122.6432
267,Candlebox (hard rock),Hard Rock,7,1990-present,Seattle,Maverick,47.6062,-122.3321
268,The Sonics (early punk),Proto-Punk,8,1960-1968,Tacoma,Etiquette Records,47.2529,-122.4443
269,Heart (Live at Barracuda era),Hard Rock,8,1977,Bellevue,Portrait,47.6101,-122.2015
270,The Fartz,Hardcore Punk,8,1981-1982,Capitol Hill,Alternative Tentacles,47.623,-122.3155
271,Solger,Hardcore Punk,8,1980-1981,Seattle,independent,47.6062,-122.3321
272,The U-Men,Post-Punk,7,1981-1989,Capitol Hill,Black Label,47.623,-122.3155
273,The Refuzors,Hardcore Punk,8,1980-present,Seattle,local,47.6062,-122.3321
274,Vexed,Hardcore Punk,8,1982-1986,Capitol Hill,independent,47.623,-122.3155
275,Beat Happening,Lo-Fi Punk,5,1982-1992,Olympia,K Records,47.0379,-122.9007
276,Bikini Kill,Riot Grrrl,8,1990-1998,Olympia,Kill Rock Stars,47.0379,-122.9007
277,Sleater-Kinney,Riot Grrrl/Punk,8,1994-present,Olympia,Kill Rock Stars to Sub Pop,47.0379,-122.9007
278,Unwound,Post-Hardcore,8,1991-2002,Olympia/Tumwater,Kill Rock Stars,47.0019,-122.9138
279,Seven Year Bitch,Riot Grrrl,8,1990-1997,Capitol Hill,C/Z to Atlantic,47.623,-122.3155
280,The Gits,Punk Rock,8,1986-1993,Central District,C/Z Records,47.608,-122.2976
281,Wimps (punk context),Punk,6,Seattle,Kill Rock Stars,,47.6062,-122.3321
282,Tacocat (punk context),Punk Pop,7,2007-present,Capitol Hill,Hardly Art,47.623,-122.3155
283,Childbirth (punk context),Punk Pop,7,2013-present,Capitol Hill,Hardly Art,47.623,-122.3155
284,Veronica Lipgloss (punk context),Punk,7,Seattle,self-released,,47.6062,-122.3321
